### HXC-350 — full internal/handlers package regression (§11.4.145 blast radius)
### date_utc=2026-09-08T20:29:26Z
###
🧪 Running tests...
=== RUN   TestCompletionHandler_ErrorResponse_Fields
=== PAUSE TestCompletionHandler_ErrorResponse_Fields
=== RUN   TestCompletionHandler_Complete_LargePayload
=== PAUSE TestCompletionHandler_Complete_LargePayload
=== RUN   TestCompletionHandler_Models_ResponseStructure
=== PAUSE TestCompletionHandler_Models_ResponseStructure
=== RUN   TestCompletionHandler_ConvertToInternalRequest_EmptyEnsembleConfig
=== PAUSE TestCompletionHandler_ConvertToInternalRequest_EmptyEnsembleConfig
=== RUN   TestCompletionHandler_ConvertToInternalRequest_NilStopSequences
=== PAUSE TestCompletionHandler_ConvertToInternalRequest_NilStopSequences
=== RUN   TestCompletionHandler_ConvertToInternalRequest_ZeroValues
=== PAUSE TestCompletionHandler_ConvertToInternalRequest_ZeroValues
=== RUN   TestCompletionHandler_CompleteStream_ValidRequest
=== PAUSE TestCompletionHandler_CompleteStream_ValidRequest
=== RUN   TestCompletionHandler_ChatStream_ValidRequest
=== PAUSE TestCompletionHandler_ChatStream_ValidRequest
=== RUN   TestCompletionHandler_ProviderSpecific
=== PAUSE TestCompletionHandler_ProviderSpecific
=== RUN   TestCompletionHandler_Memory
=== PAUSE TestCompletionHandler_Memory
=== RUN   TestCompletionHandler_RequestType
=== PAUSE TestCompletionHandler_RequestType
=== RUN   TestCompletionHandler_CreatedAtAndStatus
=== PAUSE TestCompletionHandler_CreatedAtAndStatus
=== RUN   TestCompletionHandler_IDGeneration
=== PAUSE TestCompletionHandler_IDGeneration
=== RUN   TestCompletionHandler_SessionIDGeneration
=== PAUSE TestCompletionHandler_SessionIDGeneration
=== RUN   TestCompletionModels_D1_Polarity
--- PASS: TestCompletionModels_D1_Polarity (0.00s)
=== RUN   TestCompletionModels_D1_HonestEmptyWhenNoSource
--- PASS: TestCompletionModels_D1_HonestEmptyWhenNoSource (0.00s)
=== RUN   TestCompletionHandler_Complete_Success
=== PAUSE TestCompletionHandler_Complete_Success
=== RUN   TestCompletionHandler_Complete_InvalidRequest
=== PAUSE TestCompletionHandler_Complete_InvalidRequest
=== RUN   TestConvertToInternalRequest
=== PAUSE TestConvertToInternalRequest
=== RUN   TestConvertToInternalRequest_Defaults
=== PAUSE TestConvertToInternalRequest_Defaults
=== RUN   TestConvertToAPIResponse
=== PAUSE TestConvertToAPIResponse
=== RUN   TestConvertToChatResponse
=== PAUSE TestConvertToChatResponse
=== RUN   TestSendError
=== PAUSE TestSendError
=== RUN   TestCompletionHandler_Models
=== PAUSE TestCompletionHandler_Models
=== RUN   TestNewCompletionHandler
=== PAUSE TestNewCompletionHandler
=== RUN   TestConvertToStreamingResponse
=== PAUSE TestConvertToStreamingResponse
=== RUN   TestConvertToChatStreamingResponse
=== PAUSE TestConvertToChatStreamingResponse
=== RUN   TestConvertToInternalRequest_WithContextValues
=== PAUSE TestConvertToInternalRequest_WithContextValues
=== RUN   TestConvertToInternalRequest_WithMessages
=== PAUSE TestConvertToInternalRequest_WithMessages
=== RUN   TestConvertToInternalRequest_WithToolCalls
=== PAUSE TestConvertToInternalRequest_WithToolCalls
=== RUN   TestCompletionHandler_Models_Direct
=== PAUSE TestCompletionHandler_Models_Direct
=== RUN   TestCompletionHandler_Complete_InvalidJSON
=== PAUSE TestCompletionHandler_Complete_InvalidJSON
=== RUN   TestCompletionHandler_CompleteStream_InvalidJSON
=== PAUSE TestCompletionHandler_CompleteStream_InvalidJSON
=== RUN   TestCompletionHandler_Chat_InvalidJSON
=== PAUSE TestCompletionHandler_Chat_InvalidJSON
=== RUN   TestCompletionHandler_ChatStream_InvalidJSON
=== PAUSE TestCompletionHandler_ChatStream_InvalidJSON
=== RUN   TestCompletionHandler_Complete_MissingPrompt
=== PAUSE TestCompletionHandler_Complete_MissingPrompt
=== RUN   TestCompletionHandler_Chat_MissingPrompt
=== PAUSE TestCompletionHandler_Chat_MissingPrompt
=== RUN   TestCompletionRequest_Struct
=== PAUSE TestCompletionRequest_Struct
=== RUN   TestCompletionResponse_Struct
=== PAUSE TestCompletionResponse_Struct
=== RUN   TestCompletionChoice_Struct
=== PAUSE TestCompletionChoice_Struct
=== RUN   TestCompletionUsage_Struct
=== PAUSE TestCompletionUsage_Struct
=== RUN   TestCompletionLogProbs_Struct
=== PAUSE TestCompletionLogProbs_Struct
=== RUN   TestCompletionLogProb_Struct
=== PAUSE TestCompletionLogProb_Struct
=== RUN   TestErrorResponse_Struct
=== PAUSE TestErrorResponse_Struct
=== RUN   TestCompletionHandler_SendError_Various
=== PAUSE TestCompletionHandler_SendError_Various
=== RUN   TestCompletionHandler_CompleteStream_MissingPrompt
=== PAUSE TestCompletionHandler_CompleteStream_MissingPrompt
=== RUN   TestCompletionHandler_ChatStream_MissingPrompt
=== PAUSE TestCompletionHandler_ChatStream_MissingPrompt
=== RUN   TestCompletionHandler_ConvertToInternalRequest_WithInvalidUserID
=== PAUSE TestCompletionHandler_ConvertToInternalRequest_WithInvalidUserID
=== RUN   TestCompletionHandler_ConvertToInternalRequest_WithName
=== PAUSE TestCompletionHandler_ConvertToInternalRequest_WithName
=== RUN   TestCompletionHandler_ConvertToAPIResponse_VariousFinishReasons
=== PAUSE TestCompletionHandler_ConvertToAPIResponse_VariousFinishReasons
=== RUN   TestCompletionHandler_ConvertToChatResponse_WithZeroTokens
=== PAUSE TestCompletionHandler_ConvertToChatResponse_WithZeroTokens
=== RUN   TestCompletionHandler_ConvertToChatResponse_RealSplitSurvives
=== PAUSE TestCompletionHandler_ConvertToChatResponse_RealSplitSurvives
=== RUN   TestCompletionHandler_ConvertToStreamingResponse_LargeResponse
=== PAUSE TestCompletionHandler_ConvertToStreamingResponse_LargeResponse
=== RUN   TestCompletionHandler_ConvertToChatStreamingResponse_WithRole
=== PAUSE TestCompletionHandler_ConvertToChatStreamingResponse_WithRole
=== RUN   TestCompletionHandler_Complete_EmptyBody
=== PAUSE TestCompletionHandler_Complete_EmptyBody
=== RUN   TestCompletionHandler_Chat_EmptyBody
=== PAUSE TestCompletionHandler_Chat_EmptyBody
=== RUN   TestCompletionHandler_CompleteStream_EmptyBody
=== PAUSE TestCompletionHandler_CompleteStream_EmptyBody
=== RUN   TestCompletionHandler_ChatStream_EmptyBody
=== PAUSE TestCompletionHandler_ChatStream_EmptyBody
=== RUN   TestCompletionHandler_Complete_WithRequestService
=== PAUSE TestCompletionHandler_Complete_WithRequestService
=== RUN   TestCompletionHandler_Chat_WithRequestService
=== PAUSE TestCompletionHandler_Chat_WithRequestService
=== RUN   TestCompletionHandler_CompleteStream_WithRequestService
=== PAUSE TestCompletionHandler_CompleteStream_WithRequestService
=== RUN   TestCompletionHandler_ChatStream_WithRequestService
=== PAUSE TestCompletionHandler_ChatStream_WithRequestService
=== RUN   TestCompletionHandler_ConvertToInternalRequest_WithSessionID
=== PAUSE TestCompletionHandler_ConvertToInternalRequest_WithSessionID
=== RUN   TestCompletionHandler_ConvertToAPIResponse_WithMetadata
=== PAUSE TestCompletionHandler_ConvertToAPIResponse_WithMetadata
=== RUN   TestCompletionHandler_ConvertToChatResponse_FullResponse
=== PAUSE TestCompletionHandler_ConvertToChatResponse_FullResponse
=== RUN   TestCompletionHandler_Complete_NilRequestService
=== PAUSE TestCompletionHandler_Complete_NilRequestService
=== RUN   TestCompletionHandler_ConcurrentCompleteRequests
=== PAUSE TestCompletionHandler_ConcurrentCompleteRequests
=== RUN   TestCompletionHandler_ConcurrentChatRequests
=== PAUSE TestCompletionHandler_ConcurrentChatRequests
=== RUN   TestCompletionHandler_ConcurrentModelRequests
=== PAUSE TestCompletionHandler_ConcurrentModelRequests
=== RUN   TestCompletionHandler_RequestWithSpecialCharacters
=== PAUSE TestCompletionHandler_RequestWithSpecialCharacters
=== RUN   TestCompletionHandler_ExtremeValues
=== PAUSE TestCompletionHandler_ExtremeValues
=== RUN   TestCompletionHandler_LargeMessages
=== PAUSE TestCompletionHandler_LargeMessages
=== RUN   TestCompletionHandler_RequestWithAllOptions
=== PAUSE TestCompletionHandler_RequestWithAllOptions
=== RUN   TestCompletionHandler_ConvertToInternalRequest_AllFields
=== PAUSE TestCompletionHandler_ConvertToInternalRequest_AllFields
=== RUN   TestCompletionHandler_ResponseTypes
=== PAUSE TestCompletionHandler_ResponseTypes
=== RUN   TestCompletionHandler_StreamingResponseFormat
=== PAUSE TestCompletionHandler_StreamingResponseFormat
=== RUN   TestCompletionHandler_ChatStreamingResponseFormat
=== PAUSE TestCompletionHandler_ChatStreamingResponseFormat
=== RUN   TestCompletionHandlerUnit_Complete_Success
=== PAUSE TestCompletionHandlerUnit_Complete_Success
=== RUN   TestCompletionHandlerUnit_Complete_MissingPrompt
=== PAUSE TestCompletionHandlerUnit_Complete_MissingPrompt
=== RUN   TestCompletionHandlerUnit_Complete_InvalidJSON
=== PAUSE TestCompletionHandlerUnit_Complete_InvalidJSON
=== RUN   TestCompletionHandlerUnit_Complete_ProviderError
=== PAUSE TestCompletionHandlerUnit_Complete_ProviderError
=== RUN   TestCompletionHandlerUnit_Complete_RateLimitError
=== PAUSE TestCompletionHandlerUnit_Complete_RateLimitError
=== RUN   TestCompletionHandlerUnit_Complete_TimeoutError
=== PAUSE TestCompletionHandlerUnit_Complete_TimeoutError
=== RUN   TestCompletionHandlerUnit_CompleteStream_Success
=== PAUSE TestCompletionHandlerUnit_CompleteStream_Success
=== RUN   TestCompletionHandlerUnit_CompleteStream_InvalidJSON
=== PAUSE TestCompletionHandlerUnit_CompleteStream_InvalidJSON
=== RUN   TestCompletionHandlerUnit_CompleteStream_NoProviders
=== PAUSE TestCompletionHandlerUnit_CompleteStream_NoProviders
=== RUN   TestCompletionHandlerUnit_Chat_Success
=== PAUSE TestCompletionHandlerUnit_Chat_Success
=== RUN   TestCompletionHandlerUnit_Chat_MissingPrompt
=== PAUSE TestCompletionHandlerUnit_Chat_MissingPrompt
=== RUN   TestCompletionHandlerUnit_ChatStream_Success
=== PAUSE TestCompletionHandlerUnit_ChatStream_Success
=== RUN   TestCompletionHandlerUnit_ChatStream_InvalidJSON
=== PAUSE TestCompletionHandlerUnit_ChatStream_InvalidJSON
=== RUN   TestCompletionHandlerUnit_Models
=== PAUSE TestCompletionHandlerUnit_Models
=== RUN   TestCompletionHandlerUnit_Complete_WithSkills
=== PAUSE TestCompletionHandlerUnit_Complete_WithSkills
=== RUN   TestCompletionHandlerUnit_Complete_WithEnsembleConfig
=== PAUSE TestCompletionHandlerUnit_Complete_WithEnsembleConfig
=== RUN   TestCompletionHandlerUnit_ConvertToInternalRequest_Defaults
=== PAUSE TestCompletionHandlerUnit_ConvertToInternalRequest_Defaults
=== RUN   TestCompletionHandlerUnit_ConvertToInternalRequest_WithContextValues
=== PAUSE TestCompletionHandlerUnit_ConvertToInternalRequest_WithContextValues
=== RUN   TestCompletionHandlerUnit_ConvertToAPIResponse
=== PAUSE TestCompletionHandlerUnit_ConvertToAPIResponse
=== RUN   TestCompletionHandlerUnit_ConvertToChatResponse
=== PAUSE TestCompletionHandlerUnit_ConvertToChatResponse
=== RUN   TestCompletionHandlerUnit_ConvertToStreamingResponse
=== PAUSE TestCompletionHandlerUnit_ConvertToStreamingResponse
=== RUN   TestCompletionHandlerUnit_ConvertToChatStreamingResponse
=== PAUSE TestCompletionHandlerUnit_ConvertToChatStreamingResponse
=== RUN   TestCompletionHandlerUnit_SendCategorizedError
=== PAUSE TestCompletionHandlerUnit_SendCategorizedError
=== RUN   TestCompletionHandlerUnit_Complete_WithMessages
=== PAUSE TestCompletionHandlerUnit_Complete_WithMessages
=== RUN   TestCompletionHandlerUnit_Complete_WithMemoryEnhanced
=== PAUSE TestCompletionHandlerUnit_Complete_WithMemoryEnhanced
=== RUN   TestCompletionHandlerUnit_Chat_WithLastUserMessage
=== PAUSE TestCompletionHandlerUnit_Chat_WithLastUserMessage
=== RUN   TestCompletionHandlerUnit_SendError
=== PAUSE TestCompletionHandlerUnit_SendError
=== RUN   TestCompletionHandlerUnit_ConvertToAPIResponseWithSkills
=== PAUSE TestCompletionHandlerUnit_ConvertToAPIResponseWithSkills
=== RUN   TestCompletionHandlerUnit_SetIntentBasedRouter
=== PAUSE TestCompletionHandlerUnit_SetIntentBasedRouter
=== RUN   TestCompletionHandlerUnit_NewCompletionHandlerWithSkills
=== PAUSE TestCompletionHandlerUnit_NewCompletionHandlerWithSkills
=== RUN   TestCompletionHandlerUnit_SetSkillsIntegration
=== PAUSE TestCompletionHandlerUnit_SetSkillsIntegration
=== RUN   TestCompletionHandlerUnit_ConvertToChatResponseWithSkills
=== PAUSE TestCompletionHandlerUnit_ConvertToChatResponseWithSkills
=== RUN   TestCompletionHandlerUnit_ConvertToInternalRequest_WithToolCalls
=== PAUSE TestCompletionHandlerUnit_ConvertToInternalRequest_WithToolCalls
=== RUN   TestCompletionHandlerUnit_ConvertToInternalRequest_WithName
=== PAUSE TestCompletionHandlerUnit_ConvertToInternalRequest_WithName
=== RUN   TestCompletionHandlerUnit_ConvertToInternalRequest_StopSequencesNil
=== PAUSE TestCompletionHandlerUnit_ConvertToInternalRequest_StopSequencesNil
=== RUN   TestCompletionHandlerUnit_ConvertToInternalRequest_WithoutEnsemble
=== PAUSE TestCompletionHandlerUnit_ConvertToInternalRequest_WithoutEnsemble
=== RUN   TestCompletionHandlerUnit_SendCategorizedError_WithRetryAfter
=== PAUSE TestCompletionHandlerUnit_SendCategorizedError_WithRetryAfter
=== RUN   TestCompletionHandlerUnit_SendCategorizedError_LLMServiceError
=== PAUSE TestCompletionHandlerUnit_SendCategorizedError_LLMServiceError
=== RUN   TestCompletionHandlerUnit_Chat_WithStopSequences
=== PAUSE TestCompletionHandlerUnit_Chat_WithStopSequences
=== RUN   TestCompletionHandlerUnit_Chat_WithTopP
=== PAUSE TestCompletionHandlerUnit_Chat_WithTopP
=== RUN   TestCompletionHandlerUnit_Stream_WithVariousFinishReasons
=== PAUSE TestCompletionHandlerUnit_Stream_WithVariousFinishReasons
=== RUN   TestCompletionHandlerUnit_Headers
=== PAUSE TestCompletionHandlerUnit_Headers
=== RUN   TestCompletionHandlerUnit_ChatStream_Headers
=== PAUSE TestCompletionHandlerUnit_ChatStream_Headers
=== RUN   TestCompletionHandlerUnit_Stream_ResponseFormat
=== PAUSE TestCompletionHandlerUnit_Stream_ResponseFormat
=== RUN   TestCompletionHandlerUnit_ConvertToInternalRequest_InvalidUserIDType
=== PAUSE TestCompletionHandlerUnit_ConvertToInternalRequest_InvalidUserIDType
=== RUN   TestCompletionHandlerUnit_Complete_WithRequestType
=== PAUSE TestCompletionHandlerUnit_Complete_WithRequestType
=== RUN   TestCompletionHandlerUnit_Chat_RequestType
=== PAUSE TestCompletionHandlerUnit_Chat_RequestType
=== RUN   TestCompletionHandlerUnit_NewCompletionHandler
=== PAUSE TestCompletionHandlerUnit_NewCompletionHandler
=== RUN   TestCompletionHandlerUnit_NoProvidersAvailable
=== PAUSE TestCompletionHandlerUnit_NoProvidersAvailable
=== RUN   TestCompletionHandlerUnit_NetworkError
=== PAUSE TestCompletionHandlerUnit_NetworkError
=== RUN   TestCompletionHandlerUnit_ConfigurationError
=== PAUSE TestCompletionHandlerUnit_ConfigurationError
=== RUN   TestCompletionHandlerUnit_AllProvidersFailed
=== PAUSE TestCompletionHandlerUnit_AllProvidersFailed
=== RUN   TestCompletionHandlerUnit_CompleteStream_NoFlusher
=== PAUSE TestCompletionHandlerUnit_CompleteStream_NoFlusher
=== RUN   TestErrorResponse_Format
=== PAUSE TestErrorResponse_Format
=== RUN   TestHTTPMethods_Supported
=== PAUSE TestHTTPMethods_Supported
=== RUN   TestFormatDebateTeamIntroductionMarkdown
=== PAUSE TestFormatDebateTeamIntroductionMarkdown
=== RUN   TestFormatPhaseHeaderMarkdown
=== PAUSE TestFormatPhaseHeaderMarkdown
=== RUN   TestFormatFinalResponseMarkdown
=== PAUSE TestFormatFinalResponseMarkdown
=== RUN   TestFormatConsensusHeaderMarkdown
=== PAUSE TestFormatConsensusHeaderMarkdown
=== RUN   TestFormatPhaseContentMarkdown
=== PAUSE TestFormatPhaseContentMarkdown
=== RUN   TestFormatDebateTeamIntroductionPlain
=== PAUSE TestFormatDebateTeamIntroductionPlain
=== RUN   TestStripANSIRegex
=== PAUSE TestStripANSIRegex
=== RUN   TestContainsANSI
=== PAUSE TestContainsANSI
=== RUN   TestStripMarkdown
=== PAUSE TestStripMarkdown
=== RUN   TestStripAllFormatting
=== PAUSE TestStripAllFormatting
=== RUN   TestDetectOutputFormat
=== PAUSE TestDetectOutputFormat
=== RUN   TestIsTerminalClient
=== PAUSE TestIsTerminalClient
=== RUN   TestFormatDebateTeamIntroductionForFormat
=== PAUSE TestFormatDebateTeamIntroductionForFormat
=== RUN   TestOutputReadability
=== PAUSE TestOutputReadability
=== RUN   TestFullDebateOutputFlow
=== PAUSE TestFullDebateOutputFlow
=== RUN   TestNilMemberHandling
=== PAUSE TestNilMemberHandling
=== RUN   TestEmptyInputHandling
=== PAUSE TestEmptyInputHandling
=== RUN   TestCategorizeErrorString
=== PAUSE TestCategorizeErrorString
=== RUN   TestGetCategoryIcon
=== PAUSE TestGetCategoryIcon
=== RUN   TestFormatFallbackTriggeredMarkdown
=== PAUSE TestFormatFallbackTriggeredMarkdown
=== RUN   TestFormatFallbackSuccessMarkdown
=== PAUSE TestFormatFallbackSuccessMarkdown
=== RUN   TestFormatFallbackFailedMarkdown
=== PAUSE TestFormatFallbackFailedMarkdown
=== RUN   TestFormatFallbackExhaustedMarkdown
=== PAUSE TestFormatFallbackExhaustedMarkdown
=== RUN   TestFormatFallbackWithErrorForFormat
=== PAUSE TestFormatFallbackWithErrorForFormat
=== RUN   TestFormatFallbackChainMarkdown
=== PAUSE TestFormatFallbackChainMarkdown
=== RUN   TestFormatFallbackChainWithErrorsForFormat
=== PAUSE TestFormatFallbackChainWithErrorsForFormat
=== RUN   TestErrorCategoryEdgeCases
=== PAUSE TestErrorCategoryEdgeCases
=== RUN   TestFullFallbackErrorReportingFlow
=== PAUSE TestFullFallbackErrorReportingFlow
=== RUN   TestFormatModelRef
=== PAUSE TestFormatModelRef
=== RUN   TestFormatFallbackTriggeredMarkdown_NoDoublePrefix
=== PAUSE TestFormatFallbackTriggeredMarkdown_NoDoublePrefix
=== RUN   TestNewDebateHandler_Extended
=== PAUSE TestNewDebateHandler_Extended
=== RUN   TestNewDebateHandlerWithSkills
=== PAUSE TestNewDebateHandlerWithSkills
=== RUN   TestDebateHandler_SetSkillsIntegration
=== PAUSE TestDebateHandler_SetSkillsIntegration
=== RUN   TestDebateHandler_SetOrchestratorIntegration
=== PAUSE TestDebateHandler_SetOrchestratorIntegration
=== RUN   TestDebateHandler_CreateDebate_InvalidJSON
=== PAUSE TestDebateHandler_CreateDebate_InvalidJSON
=== RUN   TestDebateHandler_CreateDebate_MissingTopic
=== PAUSE TestDebateHandler_CreateDebate_MissingTopic
=== RUN   TestDebateHandler_CreateDebate_InsufficientParticipants
=== PAUSE TestDebateHandler_CreateDebate_InsufficientParticipants
=== RUN   TestDebateHandler_CreateDebate_Success
=== PAUSE TestDebateHandler_CreateDebate_Success
=== RUN   TestDebateHandler_CreateDebate_WithDebateID
=== PAUSE TestDebateHandler_CreateDebate_WithDebateID
=== RUN   TestDebateHandler_CreateDebate_WithAllOptions
=== PAUSE TestDebateHandler_CreateDebate_WithAllOptions
=== RUN   TestDebateHandler_GetDebate_NotFound
=== PAUSE TestDebateHandler_GetDebate_NotFound
=== RUN   TestDebateHandler_GetDebate_Success
=== PAUSE TestDebateHandler_GetDebate_Success
=== RUN   TestDebateHandler_GetDebateStatus_NotFound
=== PAUSE TestDebateHandler_GetDebateStatus_NotFound
=== RUN   TestDebateHandler_GetDebateResults_NotFound
=== PAUSE TestDebateHandler_GetDebateResults_NotFound
=== RUN   TestDebateHandler_GetDebateResults_NotCompleted
=== PAUSE TestDebateHandler_GetDebateResults_NotCompleted
=== RUN   TestDebateHandler_ListDebates_Empty
=== PAUSE TestDebateHandler_ListDebates_Empty
=== RUN   TestDebateHandler_ListDebates_WithDebates
=== PAUSE TestDebateHandler_ListDebates_WithDebates
=== RUN   TestDebateHandler_ListDebates_WithStatusFilter
=== PAUSE TestDebateHandler_ListDebates_WithStatusFilter
=== RUN   TestDebateHandler_DeleteDebate_NotFound
=== PAUSE TestDebateHandler_DeleteDebate_NotFound
=== RUN   TestDebateHandler_DeleteDebate_Success
=== PAUSE TestDebateHandler_DeleteDebate_Success
=== RUN   TestDebateHandler_RegisterRoutes
=== PAUSE TestDebateHandler_RegisterRoutes
=== RUN   TestCreateDebateRequest_Struct
=== PAUSE TestCreateDebateRequest_Struct
=== RUN   TestParticipantConfigRequest_Struct
=== PAUSE TestParticipantConfigRequest_Struct
=== RUN   TestValidationConfigRequest_Struct
=== PAUSE TestValidationConfigRequest_Struct
=== RUN   TestDebateError_Extended
=== PAUSE TestDebateError_Extended
=== RUN   TestNewDebateHandler
=== PAUSE TestNewDebateHandler
=== RUN   TestCreateDebate
=== PAUSE TestCreateDebate
=== RUN   TestGetDebate
=== PAUSE TestGetDebate
=== RUN   TestGetDebateStatus
=== PAUSE TestGetDebateStatus
=== RUN   TestGetDebateResults
=== PAUSE TestGetDebateResults
=== RUN   TestListDebates
=== PAUSE TestListDebates
=== RUN   TestDeleteDebate
=== PAUSE TestDeleteDebate
=== RUN   TestDebateRouteRegistration
=== PAUSE TestDebateRouteRegistration
=== RUN   TestParticipantDefaults
=== PAUSE TestParticipantDefaults
=== RUN   TestDebateError
=== PAUSE TestDebateError
=== RUN   TestConcurrentDebateAccess
=== PAUSE TestConcurrentDebateAccess
=== RUN   TestDebateContextNotNil
=== PAUSE TestDebateContextNotNil
=== RUN   TestDebateWithMockService
=== PAUSE TestDebateWithMockService
=== RUN   TestCreateDebateWithMultiPassValidation
=== PAUSE TestCreateDebateWithMultiPassValidation
=== RUN   TestGetDebateWithMultiPassValidation
=== PAUSE TestGetDebateWithMultiPassValidation
=== RUN   TestGetDebateStatusWithMultiPassValidation
=== PAUSE TestGetDebateStatusWithMultiPassValidation
=== RUN   TestValidationConfigRequest
=== PAUSE TestValidationConfigRequest
=== RUN   TestDebateHandlerUnit_CreateDebate_Success
=== PAUSE TestDebateHandlerUnit_CreateDebate_Success
